1,status_disponivel_1,483
2,status_disponivel_2,115
3,status_disponivel_3,462
4,status_disponivel_4,69
5,status_disponivel_5,136
6,status_disponivel_6,71
7,status_disponivel_7,236
8,status_disponivel_8,83
9,status_disponivel_9,292
10,status_disponivel_10,343
11,status_disponivel_11,277
12,status_disponivel_12,118
13,status_disponivel_13,194
14,status_disponivel_14,151
15,status_disponivel_15,206
16,status_disponivel_16,232
17,status_disponivel_17,66
18,status_disponivel_18,493
19,status_disponivel_19,49
20,status_disponivel_20,176
21,status_disponivel_21,80
22,status_disponivel_22,140
23,status_disponivel_23,175
24,status_disponivel_24,130
25,status_disponivel_25,484
26,status_disponivel_26,301
27,status_disponivel_27,135
28,status_disponivel_28,219
29,status_disponivel_29,238
30,status_disponivel_30,127
31,status_disponivel_31,317
32,status_disponivel_32,199
33,status_disponivel_33,173
34,status_disponivel_34,325
35,status_disponivel_35,263
36,status_disponivel_36,271
37,status_disponivel_37,309
38,status_disponivel_38,324
39,status_disponivel_39,383
40,status_disponivel_40,476
41,status_disponivel_41,318
42,status_disponivel_42,213
43,status_disponivel_43,50
44,status_disponivel_44,164
45,status_disponivel_45,402
46,status_disponivel_46,354
47,status_disponivel_47,19
48,status_disponivel_48,77
49,status_disponivel_49,206
50,status_disponivel_50,51
51,status_disponivel_51,416
52,status_disponivel_52,417
53,status_disponivel_53,378
54,status_disponivel_54,232
55,status_disponivel_55,435
56,status_disponivel_56,237
57,status_disponivel_57,83
58,status_disponivel_58,488
59,status_disponivel_59,100
60,status_disponivel_60,23
61,status_disponivel_61,281
62,status_disponivel_62,267
63,status_disponivel_63,331
64,status_disponivel_64,114
65,status_disponivel_65,364
66,status_disponivel_66,482
67,status_disponivel_67,126
68,status_disponivel_68,257
69,status_disponivel_69,440
70,status_disponivel_70,285
71,status_disponivel_71,243
72,status_disponivel_72,138
73,status_disponivel_73,476
74,status_disponivel_74,414
75,status_disponivel_75,461
76,status_disponivel_76,201
77,status_disponivel_77,211
78,status_disponivel_78,264
79,status_disponivel_79,418
80,status_disponivel_80,394
81,status_disponivel_81,409
82,status_disponivel_82,196
83,status_disponivel_83,374
84,status_disponivel_84,312
85,status_disponivel_85,241
86,status_disponivel_86,247
87,status_disponivel_87,368
88,status_disponivel_88,406
89,status_disponivel_89,109
90,status_disponivel_90,120
91,status_disponivel_91,384
92,status_disponivel_92,495
93,status_disponivel_93,399
94,status_disponivel_94,336
95,status_disponivel_95,107
96,status_disponivel_96,161
97,status_disponivel_97,121
98,status_disponivel_98,380
99,status_disponivel_99,212
100,status_disponivel_100,184
101,status_disponivel_101,372
102,status_disponivel_102,356
103,status_disponivel_103,180
104,status_disponivel_104,395
105,status_disponivel_105,198
106,status_disponivel_106,431
107,status_disponivel_107,459
108,status_disponivel_108,332
109,status_disponivel_109,194
110,status_disponivel_110,46
111,status_disponivel_111,44
112,status_disponivel_112,184
113,status_disponivel_113,286
114,status_disponivel_114,229
115,status_disponivel_115,96
116,status_disponivel_116,325
117,status_disponivel_117,369
118,status_disponivel_118,91
119,status_disponivel_119,368
120,status_disponivel_120,394
121,status_disponivel_121,171
122,status_disponivel_122,105
123,status_disponivel_123,458
124,status_disponivel_124,293
125,status_disponivel_125,219
126,status_disponivel_126,421
127,status_disponivel_127,445
128,status_disponivel_128,335
129,status_disponivel_129,370
130,status_disponivel_130,246
131,status_disponivel_131,109
132,status_disponivel_132,99
133,status_disponivel_133,297
134,status_disponivel_134,399
135,status_disponivel_135,483
136,status_disponivel_136,245
137,status_disponivel_137,399
138,status_disponivel_138,134
139,status_disponivel_139,254
140,status_disponivel_140,500
141,status_disponivel_141,205
142,status_disponivel_142,117
143,status_disponivel_143,75
144,status_disponivel_144,30
145,status_disponivel_145,149
146,status_disponivel_146,142
147,status_disponivel_147,307
148,status_disponivel_148,248
149,status_disponivel_149,51
150,status_disponivel_150,174
151,status_disponivel_151,190
152,status_disponivel_152,406
153,status_disponivel_153,320
154,status_disponivel_154,215
155,status_disponivel_155,225
156,status_disponivel_156,243
157,status_disponivel_157,117
158,status_disponivel_158,92
159,status_disponivel_159,257
160,status_disponivel_160,303
161,status_disponivel_161,22
162,status_disponivel_162,342
163,status_disponivel_163,119
164,status_disponivel_164,295
165,status_disponivel_165,447
166,status_disponivel_166,328
167,status_disponivel_167,127
168,status_disponivel_168,84
169,status_disponivel_169,150
170,status_disponivel_170,297
171,status_disponivel_171,185
172,status_disponivel_172,355
173,status_disponivel_173,158
174,status_disponivel_174,437
175,status_disponivel_175,258
176,status_disponivel_176,159
177,status_disponivel_177,240
178,status_disponivel_178,129
179,status_disponivel_179,93
180,status_disponivel_180,396
181,status_disponivel_181,104
182,status_disponivel_182,312
183,status_disponivel_183,231
184,status_disponivel_184,263
185,status_disponivel_185,339
186,status_disponivel_186,474
187,status_disponivel_187,24
188,status_disponivel_188,481
189,status_disponivel_189,269
190,status_disponivel_190,280
191,status_disponivel_191,263
192,status_disponivel_192,57
193,status_disponivel_193,190
194,status_disponivel_194,469
195,status_disponivel_195,147
196,status_disponivel_196,495
197,status_disponivel_197,325
198,status_disponivel_198,53
199,status_disponivel_199,75
200,status_disponivel_200,13
201,status_disponivel_201,424
202,status_disponivel_202,489
203,status_disponivel_203,315
204,status_disponivel_204,15
205,status_disponivel_205,333
206,status_disponivel_206,474
207,status_disponivel_207,380
208,status_disponivel_208,269
209,status_disponivel_209,130
210,status_disponivel_210,36
211,status_disponivel_211,235
212,status_disponivel_212,376
213,status_disponivel_213,205
214,status_disponivel_214,353
215,status_disponivel_215,286
216,status_disponivel_216,362
217,status_disponivel_217,175
218,status_disponivel_218,167
219,status_disponivel_219,407
220,status_disponivel_220,90
221,status_disponivel_221,315
222,status_disponivel_222,398
223,status_disponivel_223,137
224,status_disponivel_224,40
225,status_disponivel_225,71
226,status_disponivel_226,202
227,status_disponivel_227,236
228,status_disponivel_228,488
229,status_disponivel_229,342
230,status_disponivel_230,249
231,status_disponivel_231,187
232,status_disponivel_232,478
233,status_disponivel_233,266
234,status_disponivel_234,156
235,status_disponivel_235,247
236,status_disponivel_236,382
237,status_disponivel_237,448
238,status_disponivel_238,286
239,status_disponivel_239,473
240,status_disponivel_240,383
241,status_disponivel_241,240
242,status_disponivel_242,383
243,status_disponivel_243,381
244,status_disponivel_244,431
245,status_disponivel_245,414
246,status_disponivel_246,64
247,status_disponivel_247,143
248,status_disponivel_248,169
249,status_disponivel_249,276
250,status_disponivel_250,287
251,status_disponivel_251,273
252,status_disponivel_252,500
253,status_disponivel_253,259
254,status_disponivel_254,66
255,status_disponivel_255,487
256,status_disponivel_256,278
257,status_disponivel_257,71
258,status_disponivel_258,119
259,status_disponivel_259,340
260,status_disponivel_260,265
261,status_disponivel_261,333
262,status_disponivel_262,83
263,status_disponivel_263,239
264,status_disponivel_264,79
265,status_disponivel_265,421
266,status_disponivel_266,483
267,status_disponivel_267,167
268,status_disponivel_268,35
269,status_disponivel_269,263
270,status_disponivel_270,192
271,status_disponivel_271,209
272,status_disponivel_272,160
273,status_disponivel_273,452
274,status_disponivel_274,172
275,status_disponivel_275,62
276,status_disponivel_276,85
277,status_disponivel_277,72
278,status_disponivel_278,189
279,status_disponivel_279,442
280,status_disponivel_280,484
281,status_disponivel_281,352
282,status_disponivel_282,393
283,status_disponivel_283,422
284,status_disponivel_284,159
285,status_disponivel_285,172
286,status_disponivel_286,240
287,status_disponivel_287,279
288,status_disponivel_288,413
289,status_disponivel_289,308
290,status_disponivel_290,399
291,status_disponivel_291,439
292,status_disponivel_292,116
293,status_disponivel_293,110
294,status_disponivel_294,344
295,status_disponivel_295,59
296,status_disponivel_296,454
297,status_disponivel_297,30
298,status_disponivel_298,174
299,status_disponivel_299,292
300,status_disponivel_300,468
301,status_disponivel_301,94
302,status_disponivel_302,332
303,status_disponivel_303,288
304,status_disponivel_304,382
305,status_disponivel_305,113
306,status_disponivel_306,291
307,status_disponivel_307,76
308,status_disponivel_308,120
309,status_disponivel_309,27
310,status_disponivel_310,110
311,status_disponivel_311,103
312,status_disponivel_312,410
313,status_disponivel_313,199
314,status_disponivel_314,161
315,status_disponivel_315,21
316,status_disponivel_316,358
317,status_disponivel_317,221
318,status_disponivel_318,329
319,status_disponivel_319,343
320,status_disponivel_320,66
321,status_disponivel_321,424
322,status_disponivel_322,157
323,status_disponivel_323,350
324,status_disponivel_324,254
325,status_disponivel_325,312
326,status_disponivel_326,333
327,status_disponivel_327,463
328,status_disponivel_328,115
329,status_disponivel_329,12
330,status_disponivel_330,183
331,status_disponivel_331,328
332,status_disponivel_332,81
333,status_disponivel_333,50
334,status_disponivel_334,426
335,status_disponivel_335,88
336,status_disponivel_336,95
337,status_disponivel_337,248
338,status_disponivel_338,22
339,status_disponivel_339,490
340,status_disponivel_340,344
341,status_disponivel_341,407
342,status_disponivel_342,207
343,status_disponivel_343,487
344,status_disponivel_344,480
345,status_disponivel_345,177
346,status_disponivel_346,401
347,status_disponivel_347,204
348,status_disponivel_348,26
349,status_disponivel_349,325
350,status_disponivel_350,35
351,status_disponivel_351,76
352,status_disponivel_352,232
353,status_disponivel_353,45
354,status_disponivel_354,41
355,status_disponivel_355,408
356,status_disponivel_356,286
357,status_disponivel_357,162
358,status_disponivel_358,313
359,status_disponivel_359,346
360,status_disponivel_360,371
361,status_disponivel_361,352
362,status_disponivel_362,135
363,status_disponivel_363,282
364,status_disponivel_364,458
365,status_disponivel_365,334
366,status_disponivel_366,144
367,status_disponivel_367,215
368,status_disponivel_368,116
369,status_disponivel_369,366
370,status_disponivel_370,38
371,status_disponivel_371,406
372,status_disponivel_372,454
373,status_disponivel_373,270
374,status_disponivel_374,449
375,status_disponivel_375,409
376,status_disponivel_376,375
377,status_disponivel_377,70
378,status_disponivel_378,405
379,status_disponivel_379,125
380,status_disponivel_380,95
381,status_disponivel_381,53
382,status_disponivel_382,354
383,status_disponivel_383,179
384,status_disponivel_384,209
385,status_disponivel_385,276
386,status_disponivel_386,230
387,status_disponivel_387,385
388,status_disponivel_388,425
389,status_disponivel_389,260
390,status_disponivel_390,144
391,status_disponivel_391,253
392,status_disponivel_392,359
393,status_disponivel_393,365
394,status_disponivel_394,223
395,status_disponivel_395,417
396,status_disponivel_396,237
397,status_disponivel_397,469
398,status_disponivel_398,27
399,status_disponivel_399,446
400,status_disponivel_400,122
401,status_disponivel_401,311
402,status_disponivel_402,20
403,status_disponivel_403,374
404,status_disponivel_404,38
405,status_disponivel_405,450
406,status_disponivel_406,87
407,status_disponivel_407,310
408,status_disponivel_408,204
409,status_disponivel_409,382
410,status_disponivel_410,334
411,status_disponivel_411,417
412,status_disponivel_412,18
413,status_disponivel_413,431
414,status_disponivel_414,272
415,status_disponivel_415,15
416,status_disponivel_416,158
417,status_disponivel_417,141
418,status_disponivel_418,83
419,status_disponivel_419,268
420,status_disponivel_420,379
421,status_disponivel_421,282
422,status_disponivel_422,260
423,status_disponivel_423,50
424,status_disponivel_424,248
425,status_disponivel_425,480
426,status_disponivel_426,293
427,status_disponivel_427,330
428,status_disponivel_428,72
429,status_disponivel_429,210
430,status_disponivel_430,311
431,status_disponivel_431,312
432,status_disponivel_432,457
433,status_disponivel_433,113
434,status_disponivel_434,225
435,status_disponivel_435,401
436,status_disponivel_436,45
437,status_disponivel_437,138
438,status_disponivel_438,191
439,status_disponivel_439,413
440,status_disponivel_440,101
441,status_disponivel_441,423
442,status_disponivel_442,109
443,status_disponivel_443,483
444,status_disponivel_444,433
445,status_disponivel_445,40
446,status_disponivel_446,48
447,status_disponivel_447,411
448,status_disponivel_448,136
449,status_disponivel_449,242
450,status_disponivel_450,377
451,status_disponivel_451,306
452,status_disponivel_452,120
453,status_disponivel_453,329
454,status_disponivel_454,307
455,status_disponivel_455,485
456,status_disponivel_456,308
457,status_disponivel_457,294
458,status_disponivel_458,170
459,status_disponivel_459,156
460,status_disponivel_460,431
461,status_disponivel_461,236
462,status_disponivel_462,148
463,status_disponivel_463,402
464,status_disponivel_464,114
465,status_disponivel_465,119
466,status_disponivel_466,471
467,status_disponivel_467,365
468,status_disponivel_468,399
469,status_disponivel_469,427
470,status_disponivel_470,37
471,status_disponivel_471,369
472,status_disponivel_472,19
473,status_disponivel_473,281
474,status_disponivel_474,185
475,status_disponivel_475,177
476,status_disponivel_476,226
477,status_disponivel_477,339
478,status_disponivel_478,25
479,status_disponivel_479,150
480,status_disponivel_480,391
481,status_disponivel_481,178
482,status_disponivel_482,17
483,status_disponivel_483,82
484,status_disponivel_484,434
485,status_disponivel_485,39
486,status_disponivel_486,282
487,status_disponivel_487,28
488,status_disponivel_488,155
489,status_disponivel_489,10
490,status_disponivel_490,131
491,status_disponivel_491,428
492,status_disponivel_492,93
493,status_disponivel_493,122
494,status_disponivel_494,472
495,status_disponivel_495,27
496,status_disponivel_496,266
497,status_disponivel_497,38
498,status_disponivel_498,343
499,status_disponivel_499,335
500,status_disponivel_500,456
501,status_disponivel_501,77
502,status_disponivel_502,377
503,status_disponivel_503,120
504,status_disponivel_504,464
505,status_disponivel_505,373
506,status_disponivel_506,442
507,status_disponivel_507,452
508,status_disponivel_508,121
509,status_disponivel_509,361
510,status_disponivel_510,33
511,status_disponivel_511,44
512,status_disponivel_512,400
513,status_disponivel_513,467
514,status_disponivel_514,408
515,status_disponivel_515,117
516,status_disponivel_516,80
517,status_disponivel_517,198
518,status_disponivel_518,236
519,status_disponivel_519,424
520,status_disponivel_520,115
521,status_disponivel_521,28
522,status_disponivel_522,260
523,status_disponivel_523,162
524,status_disponivel_524,473
525,status_disponivel_525,73
526,status_disponivel_526,20
527,status_disponivel_527,139
528,status_disponivel_528,118
529,status_disponivel_529,123
530,status_disponivel_530,335
531,status_disponivel_531,373
532,status_disponivel_532,245
533,status_disponivel_533,250
534,status_disponivel_534,43
535,status_disponivel_535,217
536,status_disponivel_536,464
537,status_disponivel_537,33
538,status_disponivel_538,412
539,status_disponivel_539,19
540,status_disponivel_540,228
541,status_disponivel_541,348
542,status_disponivel_542,52
543,status_disponivel_543,53
544,status_disponivel_544,484
545,status_disponivel_545,45
546,status_disponivel_546,457
547,status_disponivel_547,88
548,status_disponivel_548,300
549,status_disponivel_549,132
550,status_disponivel_550,305
551,status_disponivel_551,417
552,status_disponivel_552,463
553,status_disponivel_553,74
554,status_disponivel_554,39
555,status_disponivel_555,261
556,status_disponivel_556,308
557,status_disponivel_557,189
558,status_disponivel_558,276
559,status_disponivel_559,193
560,status_disponivel_560,78
561,status_disponivel_561,138
562,status_disponivel_562,256
563,status_disponivel_563,94
564,status_disponivel_564,139
565,status_disponivel_565,31
566,status_disponivel_566,132
567,status_disponivel_567,335
568,status_disponivel_568,257
569,status_disponivel_569,164
570,status_disponivel_570,207
571,status_disponivel_571,439
572,status_disponivel_572,393
573,status_disponivel_573,497
574,status_disponivel_574,178
575,status_disponivel_575,352
576,status_disponivel_576,440
577,status_disponivel_577,161
